Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State
tcp        1      0 ::ffff:10.0.2.15:44094  slc08s02-in-f10.1e100.net:https CLOSE_WAIT
tcp        0      0 ::ffff:10.0.2.15:49898  dd-in-f188.1e100.net:5228 ESTABLISHED
tcp        0      0 ::ffff:10.0.2.15:41798  slc09s02-in-f10.1e100.net:https ESTABLISHED
tcp        0      0 ::ffff:10.0.2.15:41018  dd-in-f188.1e100.net:5228 ESTABLISHED
tcp        1      0 ::ffff:10.0.2.15:38431  slc08s01-in-f10.1e100.net:https CLOSE_WAIT
tcp        0      0 ::ffff:10.0.2.15:44896  ya-in-f188.1e100.net:5228 ESTABLISHED
tcp        1      0 ::ffff:10.0.2.15:46642  slc09s02-in-f10.1e100.net:https CLOSE_WAIT
Active UNIX domain sockets (w/o servers)
Proto RefCnt Flags       Type       State         I-Node Path
unix  16     [ ]         DGRAM                      5131 /dev/socket/logdw
unix  2      [ ]         STREAM                     7537 /dev/socket/sap_uim_socket1
unix  3      [ ]         SEQPACKET  CONNECTED      12088
unix  3      [ ]         STREAM     CONNECTED      12778
unix  3      [ ]         STREAM     CONNECTED       4248
unix  3      [ ]         STREAM     CONNECTED      12668
unix  2      [ ]         DGRAM                      6384
unix  3      [ ]         STREAM     CONNECTED      20062
unix  3      [ ]         STREAM     CONNECTED      11844
unix  3      [ ]         STREAM     CONNECTED      16194
unix  3      [ ]         STREAM     CONNECTED      12902
unix  3      [ ]         STREAM     CONNECTED       4254
unix  3      [ ]         STREAM     CONNECTED      14732 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED       9927
unix  3      [ ]         STREAM     CONNECTED       8916
unix  3      [ ]         STREAM     CONNECTED      20568
unix  3      [ ]         SEQPACKET  CONNECTED      19670
unix  3      [ ]         STREAM     CONNECTED      10089 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED      16743
unix  3      [ ]         STREAM     CONNECTED      11374 /dev/socket/mdns
unix  3      [ ]         SEQPACKET  CONNECTED      12456
unix  3      [ ]         SEQPACKET  CONNECTED      12078
unix  3      [ ]         STREAM     CONNECTED       8780
unix  3      [ ]         STREAM     CONNECTED      19914
unix  3      [ ]         STREAM     CONNECTED      14042
unix  3      [ ]         STREAM     CONNECTED      12402
unix  3      [ ]         STREAM     CONNECTED      12475 /dev/socket/zygote
unix  3      [ ]         STREAM     CONNECTED      29478
unix  3      [ ]         STREAM     CONNECTED       9353 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED      16412
unix  3      [ ]         STREAM     CONNECTED      12761
unix  2      [ ]         DGRAM                      3719
unix  3      [ ]         SEQPACKET  CONNECTED      12363
unix  2      [ ]         SEQPACKET  CONNECTED      20480
unix  3      [ ]         STREAM     CONNECTED      13384 @jdwp-control
unix  2      [ ]         DGRAM                      7563
unix  3      [ ]         STREAM     CONNECTED      17376
unix  3      [ ]         STREAM     CONNECTED      15689 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED       8267 /dev/socket/cryptd
unix  3      [ ]         STREAM     CONNECTED      16432
unix  3      [ ]         STREAM     CONNECTED      11290 /dev/socket/vold
unix  2      [ ]         DGRAM                      5149
unix  3      [ ]         STREAM     CONNECTED      17244
unix  2      [ ]         DGRAM                      7564
unix  3      [ ]         STREAM     CONNECTED      10306
unix  3      [ ]         STREAM     CONNECTED      16547
unix  3      [ ]         STREAM     CONNECTED      12660
unix  3      [ ]         STREAM     CONNECTED      31747
unix  2      [ ]         DGRAM                      4691
unix  3      [ ]         STREAM     CONNECTED      20058
unix  3      [ ]         STREAM     CONNECTED       9929 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED      12776 @jdwp-control
unix  3      [ ]         SEQPACKET  CONNECTED       9079
unix  3      [ ]         STREAM     CONNECTED      11843
unix  2      [ ]         DGRAM                      7583
unix  3      [ ]         STREAM     CONNECTED      12901
unix  3      [ ]         STREAM     CONNECTED      14730
unix  3      [ ]         SEQPACKET  CONNECTED      12107
unix  3      [ ]         SEQPACKET  CONNECTED       9363 /dev/socket/lmkd
unix  3      [ ]         STREAM     CONNECTED      16744
unix  3      [ ]         STREAM     CONNECTED       8503
unix  3      [ ]         STREAM     CONNECTED      11373
unix  3      [ ]         SEQPACKET  CONNECTED      12455
unix  3      [ ]         SEQPACKET  CONNECTED      19672
unix  3      [ ]         STREAM     CONNECTED      10087
unix  3      [ ]         STREAM     CONNECTED      16196 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED       8504
unix  3      [ ]         SEQPACKET  CONNECTED      12364
unix  3      [ ]         STREAM     CONNECTED      11408
unix  3      [ ]         SEQPACKET  CONNECTED      19652
unix  3      [ ]         STREAM     CONNECTED      14047
unix  3      [ ]         SEQPACKET  CONNECTED       8961
unix  3      [ ]         STREAM     CONNECTED      17375
unix  3      [ ]         STREAM     CONNECTED       4055
unix  3      [ ]         STREAM     CONNECTED      10299 /dev/socket/installd
unix  3      [ ]         STREAM     CONNECTED       8781
unix  3      [ ]         STREAM     CONNECTED       9354
unix  3      [ ]         STREAM     CONNECTED      16399
unix  3      [ ]         STREAM     CONNECTED      15833
unix  3      [ ]         STREAM     CONNECTED      12756 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED      20567
unix  3      [ ]         STREAM     CONNECTED      11289
unix  3      [ ]         STREAM     CONNECTED      14044 @jdwp-control
unix  3      [ ]         STREAM     CONNECTED      16430 @jdwp-control
unix  2      [ ]         DGRAM                      5160
unix  3      [ ]         STREAM     CONNECTED      16453
unix  3      [ ]         SEQPACKET  CONNECTED      12180
unix  3      [ ]         STREAM     CONNECTED       4255
unix  3      [ ]         STREAM     CONNECTED      12664
unix  3      [ ]         STREAM     CONNECTED      31746
unix  3      [ ]         STREAM     CONNECTED      20093
